trade_date,contract,open_price,close_price,change_price,change_percent,volume,settlement_price,open_interest,expiry_date
2017/5/15,SPF,2387.25,2388.25,0.25,0.01%,138,2388.25,8,201709
2017/5/16,SPF,2396.25,2395,6.75,0.28%,12,2395,22,201709
2017/5/17,SPF,2380.75,2380.75,-14.25,-0.59%,1,2380.75,24,201709
2017/5/18,SPF,2359.75,2359.25,-21.5,-0.90%,33,2359.25,53,201709
2017/5/19,SPF,2357,2359.5,0.25,0.01%,4,2361.25,54,201709
2017/5/22,SPF,2379.25,2380,18.75,0.79%,2,2380,55,201709
2017/5/23,SPF,2386.75,2386.75,6.75,0.28%,3,2386.75,58,201709
2017/5/24,SPF,-,-,-,-,0,2393.25,86,201709
2017/5/25,SPF,2400,2405.25,12,0.50%,57,2408.25,103,201709
2017/5/26,SPF,-,-,-,-,0,2409.75,103,201709
2017/5/31,SPF,2408.75,2408.75,-1,-0.04%,1,2408.75,103,201709
2017/6/1,SPF,2410.5,2410.5,1.75,0.07%,12,2410.5,96,201709
2017/6/2,SPF,2429,2432.25,21.75,0.90%,8,2432.25,104,201709
2017/6/3,SPF,2433,2433.75,1.5,0.06%,4,2433.75,94,201709
2017/6/5,SPF,2432.5,2432.75,-1,-0.04%,2,2432.75,94,201709
2017/6/6,SPF,2430.25,2429.75,-3,-0.12%,24,2429.75,72,201709
2017/6/7,SPF,2428.25,2430.25,0.5,0.02%,9,2430.25,80,201709
2017/6/8,SPF,2430.5,2431.25,1,0.04%,16,2431.25,79,201709
2017/6/9,SPF,2428,2431.5,0.25,0.01%,71,2431.5,98,201709
2017/6/12,SPF,2426.75,2424.75,-6.75,-0.28%,41,2424.75,92,201709
2017/6/13,SPF,2429.25,2429.5,4.75,0.20%,15,2429.5,106,201709
2017/6/14,SPF,2436.75,2435.5,6,0.25%,33,2435.5,122,201709
2017/6/15,SPF,2431.75,2430,-5.5,-0.23%,35,2430,148,201709
2017/6/16,SPF,2433.25,2435,5,0.21%,233,2435,356,201709
2017/6/19,SPF,2434,2436.25,1.25,0.05%,26,2436.25,456,201709
2017/6/19,SPF,-,-,-,-,0,2431.25,0,201809
2017/6/20,SPF,2449.75,2449,12.75,0.52%,23,2449,467,201709
2017/6/20,SPF,-,-,-,-,0,2444,0,201809
2017/6/21,SPF,2433,2435,-14,-0.57%,67,2435,507,201709
2017/6/21,SPF,-,-,-,-,0,2430,0,201809
2017/6/22,SPF,2431.25,2433.25,-1.75,-0.07%,41,2433.25,524,201709
2017/6/22,SPF,-,-,-,-,0,2428.25,0,201809
2017/6/23,SPF,2433.75,2434.25,1,0.04%,9,2434.25,521,201709
2017/6/23,SPF,-,-,-,-,0,2429.25,0,201809
2017/6/26,SPF,2434,2436,1.75,0.07%,20,2436,515,201709
2017/6/26,SPF,-,-,-,-,0,2431,0,201809
2017/6/27,SPF,2434.75,2435.25,-0.75,-0.03%,9,2435.25,509,201709
2017/6/27,SPF,-,-,-,-,0,2430.25,0,201809
2017/6/28,SPF,2419,2417.75,-17.5,-0.72%,79,2417.75,526,201709
2017/6/28,SPF,-,-,-,-,0,2412.75,0,201809
2017/6/29,SPF,2441,2442.75,25,1.03%,41,2442.75,559,201709
2017/6/29,SPF,-,-,-,-,0,2437.75,1,201809
2017/6/30,SPF,2418.5,2420.25,-22.5,-0.92%,24,2420.25,519,201709
2017/6/30,SPF,-,-,-,-,0,2415.25,1,201809
2017/7/3,SPF,2424.25,2426,5.75,0.24%,7,2426,512,201709
2017/7/3,SPF,-,-,-,-,0,2421,1,201809
2017/7/4,SPF,2426,2423.5,-2.5,-0.10%,20,2423.5,522,201709
2017/7/4,SPF,-,-,-,-,0,2418.5,1,201809
2017/7/5,SPF,2425.25,2426,2.5,0.10%,17,2426,531,201709
2017/7/5,SPF,-,-,-,-,0,2421,1,201809
2017/7/6,SPF,2428,2426.5,0.5,0.02%,8,2426.5,539,201709
2017/7/6,SPF,-,-,-,-,0,2421.5,1,201809
2017/7/7,SPF,2410.5,2409.25,-17.25,-0.71%,33,2409.25,517,201709
2017/7/7,SPF,-,-,-,-,0,2404.25,1,201809
2017/7/10,SPF,2425.75,2427.5,18.25,0.76%,34,2427.5,539,201709
2017/7/10,SPF,-,-,-,-,0,2422.5,1,201809
2017/7/11,SPF,2425,2426.75,-0.75,-0.03%,25,2426.75,523,201709
2017/7/11,SPF,-,-,-,-,0,2421.75,1,201809
2017/7/12,SPF,2424.25,2423,-3.75,-0.15%,17,2423,524,201709
2017/7/12,SPF,-,-,-,-,0,2418,1,201809
2017/7/13,SPF,2442,2443,20,0.83%,28,2443,430,201709
2017/7/13,SPF,-,-,-,-,0,2438,1,201809
2017/7/14,SPF,2445.75,2445,2,0.08%,24,2445,412,201709
2017/7/14,SPF,-,-,-,-,0,2440,1,201809
2017/7/17,SPF,2458,2457.25,12.25,0.50%,42,2457.25,400,201709
2017/7/17,SPF,-,-,-,-,0,2452.25,1,201809
2017/7/18,SPF,2457.75,2456.5,-0.75,-0.03%,45,2456.5,390,201709
2017/7/18,SPF,-,-,-,-,0,2451.5,2,201809
2017/7/19,SPF,2459,2460,3.5,0.14%,31,2460,381,201709
2017/7/19,SPF,2449.75,2449.75,-1.75,-0.07%,1,2449.75,1,201809
2017/7/20,SPF,2470.75,2470.75,10.75,0.44%,19,2470.75,598,201709
2017/7/20,SPF,-,-,-,-,0,2460.5,1,201809
2017/7/21,SPF,2471,2471,0.25,0.01%,44,2471,425,201709
2017/7/21,SPF,-,-,-,-,0,2460.75,2,201809
2017/7/24,SPF,2466.25,2465.5,-5.5,-0.22%,22,2465.5,416,201709
2017/7/24,SPF,-,-,-,-,0,2455.25,2,201809
2017/7/25,SPF,2468,2468,2.5,0.10%,13,2468,420,201709
2017/7/25,SPF,-,-,-,-,0,2457.75,2,201809
2017/7/26,SPF,2474.25,2473.5,5.5,0.22%,34,2473.5,432,201709
2017/7/26,SPF,-,-,-,-,0,2463.25,2,201809
2017/7/27,SPF,2477.75,2478.25,4.75,0.19%,39,2478.25,435,201709
2017/7/27,SPF,-,-,-,-,0,2468,2,201809
2017/7/28,SPF,2466.25,2464.5,-13.75,-0.55%,38,2464.5,427,201709
2017/7/28,SPF,-,-,-,-,0,2454.25,2,201809
2017/7/31,SPF,2466.75,2468,3.5,0.14%,11,2468,412,201709
2017/7/31,SPF,-,-,-,-,0,2457.75,2,201809
2017/8/1,SPF,2473,2473.5,5.5,0.22%,14,2473.5,397,201709
2017/8/1,SPF,-,-,-,-,0,2463.25,2,201809
2017/8/2,SPF,2472,2475.5,2,0.08%,8,2475.5,383,201709
2017/8/2,SPF,2472.25,2472.25,9,0.37%,1,2472.25,1,201809
2017/8/3,SPF,2472.25,2471.5,-4,-0.16%,19,2471.5,384,201709
2017/8/3,SPF,-,-,-,-,0,2468.25,1,201809
2017/8/4,SPF,2470.5,2471.25,-0.25,-0.01%,11,2471.25,377,201709
2017/8/4,SPF,-,-,-,-,0,2468,1,201809
2017/8/7,SPF,2476.5,2477,5.75,0.23%,6,2477,379,201709
2017/8/7,SPF,-,-,-,-,0,2473.75,1,201809
2017/8/8,SPF,2476,2474.75,-2.25,-0.09%,5,2474.75,390,201709
2017/8/8,SPF,-,-,-,-,0,2471.5,1,201809
2017/8/9,SPF,2473,2466,-8.75,-0.35%,24,2466,394,201709
2017/8/9,SPF,-,-,-,-,0,2462.75,1,201809
2017/8/10,SPF,2472,2467.25,1.25,0.05%,50,2467.25,390,201709
2017/8/10,SPF,-,-,-,-,0,2464,1,201809
2017/8/11,SPF,2436,2435.25,-32,-1.30%,94,2435.25,332,201709
2017/8/11,SPF,-,-,-,-,0,2432,1,201809
2017/8/14,SPF,2448.75,2448,12.75,0.52%,29,2448,334,201709
2017/8/14,SPF,-,-,-,-,0,2444.75,1,201809
2017/8/15,SPF,2470.75,2468.75,20.75,0.85%,66,2468.75,359,201709
2017/8/15,SPF,-,-,-,-,0,2465.5,1,201809
2017/8/16,SPF,2462.75,2462.75,-6,-0.24%,7,2462.75,356,201709
2017/8/16,SPF,-,-,-,-,0,2459.5,1,201809
2017/8/17,SPF,2463.5,2465.25,2.5,0.10%,50,2465.25,357,201709
2017/8/17,SPF,-,-,-,-,0,2462,1,201809
2017/8/18,SPF,2430,2433.5,-31.75,-1.29%,60,2433.5,303,201709
2017/8/18,SPF,-,-,-,-,0,2430.25,1,201809
2017/8/21,SPF,2426,2425,-8.5,-0.35%,45,2425,252,201709
2017/8/21,SPF,-,-,-,-,0,2421.75,1,201809
2017/8/22,SPF,2432,2433.5,8.5,0.35%,43,2433.5,308,201709
2017/8/22,SPF,-,-,-,-,0,2430.25,1,201809
2017/8/23,SPF,2450.5,2448,14.5,0.60%,68,2448,292,201709
2017/8/23,SPF,-,-,-,-,0,2444.75,1,201809
2017/8/24,SPF,2440,2439.5,-8.5,-0.35%,97,2439.5,307,201709
2017/8/24,SPF,-,-,-,-,0,2436.25,1,201809
2017/8/25,SPF,2440,2443,3.5,0.14%,21,2443,262,201709
2017/8/25,SPF,-,-,-,-,0,2439.75,1,201809
2017/8/28,SPF,2439.25,2439,-4,-0.16%,14,2439,246,201709
2017/8/28,SPF,-,-,-,-,0,2435.75,1,201809
2017/8/29,SPF,2430,2430.5,-8.5,-0.35%,30,2430.5,243,201709
2017/8/29,SPF,-,-,-,-,0,2427.25,1,201809
2017/8/30,SPF,2447.75,2449,18.5,0.76%,9,2449,222,201709
2017/8/30,SPF,-,-,-,-,0,2445.75,1,201809
2017/8/31,SPF,2459,2457,8,0.33%,9,2457,233,201709
2017/8/31,SPF,-,-,-,-,0,2453.75,1,201809
2017/9/1,SPF,2471.25,2470.5,13.5,0.55%,33,2470.5,283,201709
2017/9/1,SPF,-,-,-,-,0,2467.25,1,201809
2017/9/4,SPF,2466.25,2466,-4.5,-0.18%,38,2466,295,201709
2017/9/4,SPF,-,-,-,-,0,2462.75,1,201809
2017/9/5,SPF,2468,2469.25,3.25,0.13%,13,2469.25,294,201709
2017/9/5,SPF,-,-,-,-,0,2466,1,201809
2017/9/6,SPF,2458.25,2458.5,-10.75,-0.44%,12,2458.5,275,201709
2017/9/6,SPF,-,-,-,-,0,2455.25,1,201809
2017/9/7,SPF,2464.25,2460.25,1.75,0.07%,6,2460.25,258,201709
2017/9/7,SPF,-,-,-,-,0,2457,1,201809
2017/9/8,SPF,2462.5,2461.75,1.5,0.06%,7,2461.75,252,201709
2017/9/8,SPF,-,-,-,-,0,2458.5,1,201809
2017/9/11,SPF,2471.5,2473.5,11.75,0.48%,13,2473.5,255,201709
2017/9/11,SPF,-,-,-,-,0,2470.25,1,201809
2017/9/12,SPF,2488.5,2487.5,14,0.57%,6,2487.5,272,201709
2017/9/12,SPF,-,-,-,-,0,2484.25,1,201809
2017/9/13,SPF,2495.25,2495.25,7.75,0.31%,31,2493.75,249,201709
2017/9/13,SPF,-,-,-,-,0,2490.5,1,201809
2017/9/14,SPF,2494.75,2494,0.25,0.01%,50,2494,242,201709
2017/9/14,SPF,-,-,-,-,0,2490.75,1,201809
2017/9/15,SPF,2492.25,2495,1,0.04%,25,2495,228,201709
2017/9/15,SPF,-,-,-,-,0,2491.75,1,201809
2017/9/18,SPF,-,-,-,-,0,2502.5,1,201809
2017/9/19,SPF,-,-,-,-,0,2502.25,1,201809
2017/9/20,SPF,-,-,-,-,0,2502.5,1,201809
2017/9/21,SPF,-,-,-,-,0,2502.5,1,201809
2017/9/22,SPF,-,-,-,-,0,2493.5,1,201809
2017/9/25,SPF,-,-,-,-,0,2496.25,1,201809
2017/9/26,SPF,-,-,-,-,0,2493.5,1,201809
2017/9/27,SPF,-,-,-,-,0,2496.25,1,201809
2017/9/28,SPF,-,-,-,-,0,2503.75,1,201809
2017/9/29,SPF,-,-,-,-,0,2506.5,1,201809
2017/9/30,SPF,-,-,-,-,0,2518,1,201809
2017/10/2,SPF,-,-,-,-,0,2517.75,1,201809
2017/10/3,SPF,-,-,-,-,0,2527.75,1,201809
2017/10/5,SPF,-,-,-,-,0,2535.25,1,201809
2017/10/6,SPF,-,-,-,-,0,2549,1,201809
2017/10/11,SPF,-,-,-,-,0,2547.75,1,201809
2017/10/12,SPF,-,-,-,-,0,2550.75,1,201809
2017/10/13,SPF,-,-,-,-,0,2549,1,201809
2017/10/16,SPF,-,-,-,-,0,2554.5,1,201809
2017/10/17,SPF,-,-,-,-,0,2554,1,201809
2017/10/18,SPF,-,-,-,-,0,2557,1,201809
2017/10/19,SPF,-,-,-,-,0,2558,1,201809
2017/10/20,SPF,-,-,-,-,0,2566.25,1,201809
2017/10/23,SPF,-,-,-,-,0,2573,1,201809
2017/10/24,SPF,-,-,-,-,0,2565,1,201809
2017/10/25,SPF,-,-,-,-,0,2560.75,1,201809
2017/10/26,SPF,-,-,-,-,0,2556.25,1,201809
2017/10/27,SPF,-,-,-,-,0,2562.25,1,201809
2017/10/30,SPF,-,-,-,-,0,2572,1,201809
2017/10/31,SPF,-,-,-,-,0,2569,1,201809
2017/11/1,SPF,-,-,-,-,0,2575.5,1,201809
2017/11/2,SPF,-,-,-,-,0,2568.5,1,201809
2017/11/3,SPF,-,-,-,-,0,2577,1,201809
2017/11/6,SPF,-,-,-,-,0,2577.75,1,201809
2017/11/7,SPF,-,-,-,-,0,2590,1,201809
2017/11/8,SPF,-,-,-,-,0,2583,1,201809
2017/11/9,SPF,-,-,-,-,0,2585,1,201809
2017/11/10,SPF,-,-,-,-,0,2583.25,1,201809
2017/11/13,SPF,-,-,-,-,0,2580.5,1,201809
2017/11/14,SPF,-,-,-,-,0,2578.5,1,201809
2017/11/15,SPF,-,-,-,-,0,2571,1,201809
2017/11/16,SPF,-,-,-,-,0,2569.5,1,201809
2017/11/17,SPF,-,-,-,-,0,2581.75,1,201809
2017/11/20,SPF,-,-,-,-,0,2570.75,1,201809
2017/11/21,SPF,-,-,-,-,0,2581.75,1,201809
2017/11/22,SPF,-,-,-,-,0,2595.75,1,201809
2017/11/23,SPF,-,-,-,-,0,2594,1,201809
2017/11/24,SPF,-,-,-,-,0,2596.75,1,201809
2017/11/27,SPF,-,-,-,-,0,2597.25,1,201809
2017/11/28,SPF,-,-,-,-,0,2598.25,1,201809
2017/11/29,SPF,-,-,-,-,0,2623.5,1,201809
2017/11/30,SPF,-,-,-,-,0,2624,1,201809
2017/12/1,SPF,-,-,-,-,0,2641.5,1,201809
2017/12/4,SPF,-,-,-,-,0,2657.25,1,201809
2017/12/5,SPF,-,-,-,-,0,2642.25,1,201809
2017/12/6,SPF,-,-,-,-,0,2622.5,1,201809
2017/12/7,SPF,-,-,-,-,0,2634,1,201809
2017/12/8,SPF,-,-,-,-,0,2641.75,1,201809
2017/12/11,SPF,-,-,-,-,0,2651.75,1,201809
2017/12/12,SPF,-,-,-,-,0,2661.5,1,201809
2017/12/13,SPF,-,-,-,-,0,2660.25,1,201809
2017/12/14,SPF,-,-,-,-,0,2665.5,1,201809
2017/12/15,SPF,-,-,-,-,0,2657,1,201809
2017/12/18,SPF,-,-,-,-,0,2685.25,1,201809
2017/12/19,SPF,-,-,-,-,0,2693,1,201809
2017/12/20,SPF,-,-,-,-,0,2687.25,1,201809
2017/12/21,SPF,-,-,-,-,0,2680.25,1,201809
2017/12/22,SPF,-,-,-,-,0,2688,1,201809
2017/12/25,SPF,-,-,-,-,0,2686.75,1,201809
2017/12/26,SPF,-,-,-,-,0,2683.25,1,201809
2017/12/27,SPF,-,-,-,-,0,2685.75,1,201809
2017/12/28,SPF,-,-,-,-,0,2684.25,1,201809
2017/12/29,SPF,-,-,-,-,0,2685.75,1,201809
2018/1/2,SPF,-,-,-,-,0,2677.25,1,201809
2018/1/3,SPF,-,-,-,-,0,2694.25,1,201809
2018/1/4,SPF,-,-,-,-,0,2711,1,201809
2018/1/5,SPF,-,-,-,-,0,2723.25,1,201809
2018/1/8,SPF,-,-,-,-,0,2742.75,1,201809
2018/1/9,SPF,-,-,-,-,0,2741.75,1,201809
2018/1/10,SPF,-,-,-,-,0,2746.75,1,201809
2018/1/11,SPF,-,-,-,-,0,2750.75,1,201809
2018/1/12,SPF,-,-,-,-,0,2766.25,1,201809
2018/1/15,SPF,-,-,-,-,0,2792.25,1,201809
2018/1/16,SPF,-,-,-,-,0,2794.5,1,201809
2018/1/17,SPF,-,-,-,-,0,2780.25,1,201809
2018/1/18,SPF,-,-,-,-,0,2799.5,1,201809
2018/1/19,SPF,-,-,-,-,0,2791.75,1,201809
2018/1/22,SPF,-,-,-,-,0,2805.5,1,201809
2018/1/23,SPF,2855,2855,49.5,1.76%,1,2855,1,201809
2018/1/24,SPF,-,-,-,-,0,2855.25,1,201809
2018/1/25,SPF,-,-,-,-,0,2855,1,201809
2018/1/26,SPF,-,-,-,-,0,2860.5,2,201809
2018/1/29,SPF,-,-,-,-,0,2888.75,2,201809
2018/1/30,SPF,-,-,-,-,0,2853.5,2,201809
2018/1/31,SPF,-,-,-,-,0,2842.75,2,201809
2018/2/1,SPF,-,-,-,-,0,2851,2,201809
2018/2/2,SPF,-,-,-,-,0,2834.75,2,201809
2018/2/5,SPF,-,-,-,-,0,2767.25,2,201809
2018/2/6,SPF,-,-,-,-,0,2605.75,2,201809
2018/2/7,SPF,-,-,-,-,0,2689.5,2,201809
2018/2/8,SPF,-,-,-,-,0,2683.75,2,201809
2018/2/9,SPF,-,-,-,-,0,2615,2,201809
2018/2/12,SPF,-,-,-,-,0,2651.75,2,201809
2018/2/21,SPF,-,-,-,-,0,2727.25,2,201809
2018/2/22,SPF,-,-,-,-,0,2705.25,2,201809
2018/2/23,SPF,-,-,-,-,0,2735.5,2,201809
2018/2/26,SPF,-,-,-,-,0,2765.75,2,201809
2018/2/27,SPF,-,-,-,-,0,2794.75,2,201809
2018/3/1,SPF,-,-,-,-,0,2720.75,2,201809
2018/3/2,SPF,-,-,-,-,0,2691.75,2,201809
2018/3/5,SPF,-,-,-,-,0,2688.5,2,201809
2018/3/6,SPF,-,-,-,-,0,2735.25,2,201809
2018/3/7,SPF,-,-,-,-,0,2704,2,201809
2018/3/8,SPF,-,-,-,-,0,2739.75,2,201809
2018/3/9,SPF,-,-,-,-,0,2752.25,2,201809
2018/3/12,SPF,-,-,-,-,0,2809.5,2,201809
2018/3/13,SPF,-,-,-,-,0,2801.25,2,201809
2018/3/14,SPF,-,-,-,-,0,2779.75,2,201809
2018/3/15,SPF,-,-,-,-,0,2768.25,2,201809
2018/3/16,SPF,-,-,-,-,0,2765.75,2,201809
2018/3/19,SPF,2755.75,2756.5,-9.25,-0.33%,4,2756.5,6,201809
2018/3/20,SPF,2729,2727,-29.5,-1.07%,12,2727,15,201809
2018/3/21,SPF,2731.5,2731.5,4.5,0.17%,1,2731.5,17,201809
2018/3/22,SPF,-,-,-,-,0,2729.5,16,201809
2018/3/23,SPF,2630.25,2630,-99.5,-3.65%,69,2630,53,201809
2018/3/26,SPF,2614.25,2622.25,-7.75,-0.29%,43,2622.25,103,201809
2018/3/27,SPF,2675.5,2675.25,53,2.02%,16,2675.25,93,201809
2018/3/28,SPF,2621.5,2622.25,-53,-1.98%,75,2609.5,43,201809
2018/3/29,SPF,2610.25,2611.25,1.75,0.07%,2,2611.25,46,201809
2018/3/30,SPF,-,-,-,-,0,2643.75,57,201809
2018/3/31,SPF,-,-,-,-,0,2649,57,201809
2018/4/2,SPF,2641.75,2640,-9,-0.34%,18,2640,62,201809
2018/4/3,SPF,2591.5,2588.25,-51.75,-1.96%,16,2588.25,79,201809
2018/4/9,SPF,2621.75,2626.5,38.25,1.48%,80,2626.5,63,201809
2018/4/10,SPF,2622.5,2651.25,24.75,0.94%,400,2651.25,35,201809
2018/4/11,SPF,2647,2647,-4.25,-0.16%,11,2647,50,201809
2018/4/12,SPF,-,-,-,-,0,2651,86,201809
2018/4/13,SPF,2661,2660.75,9.75,0.37%,26,2664.75,109,201809
2018/4/16,SPF,2674,2673,8.25,0.31%,23,2673,100,201809
2018/4/17,SPF,2695.75,2696.5,23.5,0.88%,37,2696.5,147,201809
2018/4/18,SPF,2715,2715,18.5,0.69%,1,2717.75,152,201809
2018/4/19,SPF,-,-,-,-,0,2715.5,143,201809
2018/4/20,SPF,2700.5,2700.5,-15,-0.55%,2,2700.5,154,201809
2018/4/23,SPF,2681.75,2681,-19.5,-0.72%,2,2684.25,128,201809
2018/4/24,SPF,2682.25,2682,-2.25,-0.08%,13,2682,106,201809
2018/4/25,SPF,2643.75,2637,-45,-1.68%,5,2637,87,201809
2018/4/26,SPF,2658,2649,12,0.46%,40,2649,99,201809
2018/4/27,SPF,-,-,-,-,0,2672.75,109,201809
2018/4/30,SPF,-,-,-,-,0,2683,98,201809
2018/5/2,SPF,2652,2652.25,-30.75,-1.15%,2,2652.25,97,201809
2018/5/3,SPF,2632,2633,-19.25,-0.73%,3,2633,84,201809
2018/5/4,SPF,2629,2636.5,3.5,0.13%,2,2636.5,84,201809
2018/5/7,SPF,2676,2676,39.5,1.50%,16,2676,87,201809
2018/5/8,SPF,2674,2674,-2,-0.07%,1,2674,101,201809
2018/5/9,SPF,-,-,-,-,0,2675.5,113,201809
2018/5/10,SPF,2703,2706,30.5,1.14%,5,2706,128,201809
2018/5/11,SPF,2725.25,2726.5,20.5,0.76%,45,2726.5,150,201809
2018/5/14,SPF,2740,2742,15.5,0.57%,2,2742,152,201809
2018/5/15,SPF,2731,2731,-11,-0.40%,1,2731,125,201809
2018/5/16,SPF,-,-,-,-,0,2716,94,201809
2018/5/17,SPF,2726.25,2726.25,10.25,0.38%,5,2726.25,97,201809
2018/5/18,SPF,-,-,-,-,0,2728.75,127,201809
2018/5/21,SPF,2735.25,2735.25,6.5,0.24%,2,2735.25,113,201809
2018/5/22,SPF,2737,2737,1.75,0.06%,1,2737,125,201809
2018/5/23,SPF,2730.25,2723.5,-13.5,-0.49%,46,2723.5,132,201809
2018/5/24,SPF,2729.5,2729.5,6,0.22%,2,2729.5,135,201809
2018/5/25,SPF,2739,2740.25,10.75,0.39%,43,2740.25,148,201809
2018/5/28,SPF,2734.25,2734.5,-5.75,-0.21%,2,2734.5,136,201809
2018/5/29,SPF,2724.5,2721,-13.5,-0.49%,22,2721,124,201809
2018/5/30,SPF,2691.5,2696.5,-24.5,-0.90%,2,2696.5,144,201809
2018/5/31,SPF,2728.5,2728.5,32,1.19%,1,2728.5,107,201809
2018/6/1,SPF,2715.25,2715,-13.5,-0.49%,3,2715,85,201809
2018/6/4,SPF,2741.5,2743.5,28.5,1.05%,25,2743.5,87,201809
2018/6/5,SPF,2747,2747,3.5,0.13%,1,2748,130,201809
2018/6/6,SPF,2757.75,2760.25,12.25,0.45%,4,2760.25,143,201809
2018/6/7,SPF,2775.5,2778.5,18.25,0.66%,4,2778.5,141,201809
2018/6/8,SPF,2775.25,2771.5,-7,-0.25%,16,2771.5,149,201809
2018/6/11,SPF,2780.5,2778.75,7.25,0.26%,4,2778.75,132,201809
2018/6/12,SPF,2785,2789,10.25,0.37%,10,2789,137,201809
2018/6/13,SPF,2794,2794.5,5.5,0.20%,11,2794.5,132,201809
2018/6/14,SPF,2781.5,2777,-17.5,-0.63%,48,2777,162,201809
2018/6/15,SPF,2783.75,2788,11,0.40%,71,2788,223,201809
2018/6/19,SPF,2765,2755,-33,-1.18%,86,2755,174,201809
2018/6/19,SPF,-,-,-,-,0,2784,0,201909
2018/6/20,SPF,2766,2773.5,18.5,0.67%,16,2773.5,221,201809
2018/6/20,SPF,2765,2765,-19,-0.68%,1,2765,1,201909
2018/6/21,SPF,2775.5,2782,8.5,0.31%,56,2782,249,201809
2018/6/21,SPF,-,-,-,-,0,2773.5,1,201909
2018/6/22,SPF,2754.25,2759.75,-22.25,-0.80%,17,2759.75,254,201809
2018/6/22,SPF,-,-,-,-,0,2751.25,1,201909
2018/6/25,SPF,2746.5,2743.5,-16.25,-0.59%,123,2743.5,263,201809
2018/6/25,SPF,-,-,-,-,0,2735,1,201909
2018/6/26,SPF,2725.75,2725.5,-18,-0.66%,13,2725.5,280,201809
2018/6/26,SPF,-,-,-,-,0,2717,1,201909
2018/6/27,SPF,2731.75,2727,1.5,0.06%,15,2727,319,201809
2018/6/27,SPF,-,-,-,-,0,2718.5,1,201909
